student_id,registration_no,subject_code,semester
ST006,20625,OOP101,1
ST006,20625,DS101,1
ST006,20625,DLD101,1
ST006,20625,PF101,1
ST007,20725,OOP101,1
ST007,20725,DS101,1
ST007,20725,DLD101,1
ST007,20725,PF101,1
ST008,20825,OOP101,1
ST008,20825,DS101,1
ST008,20825,DLD101,1
ST008,20825,PF101,1
ST009,20925,OOP101,1
ST009,20925,DS101,1
ST009,20925,DLD101,1
ST009,20925,PF101,1
ST010,21025,OOP101,1
ST010,21025,DS101,1
ST010,21025,DLD101,1
ST010,21025,PF101,1
ST011,21125,OOP101,1
ST011,21125,DS101,1
ST011,21125,DLD101,1
ST011,21125,PF101,1
ST012,21225,OOP101,1
ST012,21225,DS101,1
ST012,21225,DLD101,1
ST012,21225,PF101,1
ST013,21325,OOP101,1
ST013,21325,DS101,1
ST013,21325,DLD101,1
ST013,21325,PF101,1
ST014,21425,OOP101,1
ST014,21425,DS101,1
ST014,21425,DLD101,1
ST014,21425,PF101,1
ST015,21525,OOP101,1
ST015,21525,DS101,1
ST015,21525,DLD101,1
ST015,21525,PF101,1
ST016,21625,OOP101,1
ST016,21625,DS101,1
ST016,21625,DLD101,1
ST016,21625,PF101,1
ST017,21725,OOP101,1
ST017,21725,DS101,1
ST017,21725,DLD101,1
ST017,21725,PF101,1
ST018,21825,OOP101,1
ST018,21825,DS101,1
ST018,21825,DLD101,1
ST018,21825,PF101,1
ST019,21925,OOP101,1
ST019,21925,DS101,1
ST019,21925,DLD101,1
ST019,21925,PF101,1
ST020,22025,OOP101,1
ST020,22025,DS101,1
ST020,22025,DLD101,1
ST020,22025,PF101,1
ST161,36125,OOP101,1
ST161,36125,DS101,1
ST161,36125,DLD101,1
ST161,36125,PF101,1
ST162,36225,OOP101,1
ST162,36225,DS101,1
ST162,36225,DLD101,1
ST162,36225,PF101,1
ST163,36325,OOP101,1
ST163,36325,DS101,1
ST163,36325,DLD101,1
ST163,36325,PF101,1
ST164,36425,OOP101,1
ST164,36425,DS101,1
ST164,36425,DLD101,1
ST164,36425,PF101,1
ST165,36525,OOP101,1
ST165,36525,DS101,1
ST165,36525,DLD101,1
ST165,36525,PF101,1
